INSERT INTO [dbo].[Movies] ([Name], [Description], [LaunchDate], [Genre]) VALUES
('The Grand Heist', 'A group of thieves plan the ultimate heist.', '2019-05-22', 'Action'),
('Love in Paris', 'A romantic tale set in the heart of Paris.', '2020-02-14', 'Romance'),
('The Haunted Manor', 'A horror story about an abandoned house.', '2018-10-31', 'Horror'),
('Dreamland', 'A young girl discovers a fantasy world.', '2021-07-10', 'Fantasy'),
('Laughter Therapy', 'A comedy about a stand-up comedian.', '2023-04-01', 'Comedy'),
('Speed Chase', 'High-speed car chases and adrenaline-packed action.', '2017-06-15', 'Action'),
('Forever Yours', 'A heartwarming romance between two strangers.', '2022-08-20', 'Romance'),
('Dark Shadows', 'A haunted house with a mysterious past.', '2016-11-25', 'Horror'),
('The Magic Portal', 'A portal leads to a land of wonders.', '2021-03-30', 'Fantasy'),
('Jokes on You', 'A hilarious comedy full of unexpected twists.', '2019-09-05', 'Comedy'),
('Warriors of the Night', 'An elite force takes on crime.', '2020-12-18', 'Action'),
('Eternal Love', 'A romance that transcends time.', '2018-05-12', 'Romance'),
('The Cursed Doll', 'A cursed doll brings nightmares to life.', '2019-10-30', 'Horror'),
('The Dragon’s Secret', 'A boy embarks on a fantasy quest.', '2022-06-07', 'Fantasy'),
('Comedy Central', 'A group of friends in a comedy club.', '2023-03-11', 'Comedy'),
('The Escape Plan', 'A prisoner plans an elaborate escape.', '2017-07-19', 'Action'),
('Love Across Oceans', 'A romance between people from different continents.', '2021-09-23', 'Romance'),
('House of Screams', 'A terrifying horror mystery unfolds.', '2016-12-13', 'Horror'),
('The Enchanted Forest', 'A magical forest full of secrets.', '2020-04-27', 'Fantasy'),
('Funny Business', 'A comedy about office life.', '2019-01-16', 'Comedy'),
('Skyfall Warriors', 'Elite warriors fight against terrorism.', '2022-10-05', 'Action'),
('A Kiss in the Rain', 'A couple finds love under unexpected circumstances.', '2018-07-02', 'Romance'),
('The Abandoned Asylum', 'A group explores an abandoned asylum.', '2019-11-15', 'Horror'),
('Kingdom of Dreams', 'A prince embarks on a fantasy journey.', '2023-02-14', 'Fantasy'),
('Stand-Up Legends', 'A story about rising comedy stars.', '2017-06-30', 'Comedy'),
('Tactical Force', 'A special ops team on a deadly mission.', '2021-12-20', 'Action'),
('Letters to Juliet', 'A love story told through letters.', '2016-09-28', 'Romance'),
('Whispering Shadows', 'A horror film about a ghost town.', '2020-10-31', 'Horror'),
('The Sorcerer’s Apprentice', 'A young boy learns magic.', '2018-05-07', 'Fantasy'),
('Laugh Riot', 'A comedian’s journey to fame.', '2019-08-29', 'Comedy'),
('Undercover Agent', 'A cop goes undercover to stop a crime ring.', '2023-05-04', 'Action'),
('Serendipity', 'A romance based on fate.', '2017-02-14', 'Romance'),
('Silent Screams', 'A family faces supernatural horrors.', '2021-10-22', 'Horror'),
('Chronicles of Avalon', 'A magical kingdom awaits a hero.', '2020-06-01', 'Fantasy'),
('Comedy Kings', 'A group competes to be the best comedians.', '2018-09-09', 'Comedy'),
('Black Ops', 'A covert mission to save the world.', '2019-12-11', 'Action'),
('Candlelight Love', 'A romance born from a chance encounter.', '2022-03-21', 'Romance'),
('The Unseen Horror', 'A horror movie about an invisible entity.', '2016-11-02', 'Horror'),
('Mystic Lands', 'A group embarks on a fantasy adventure.', '2023-07-18', 'Fantasy'),
('The Funny Side', 'A comedian turns tragedy into laughter.', '2020-04-09', 'Comedy'),
('Shadow Warriors', 'A group of mercenaries fights crime.', '2021-08-14', 'Action'),
('Endless Love', 'A touching love story.', '2019-02-14', 'Romance'),
('Nightmare House', 'A horror story about a cursed house.', '2018-10-28', 'Horror'),
('The Lost Kingdom', 'A prince fights to reclaim his kingdom.', '2020-05-20', 'Fantasy'),
('Punchlines', 'A stand-up comedy showdown.', '2017-11-07', 'Comedy'),
('The Last Mission', 'An action-packed finale.', '2023-09-30', 'Action'),
('Love Notes', 'A musical romance story.', '2021-06-06', 'Romance'),
('The Possessed', 'A terrifying exorcism horror.', '2019-09-17', 'Horror'),
('Celestial Warriors', 'A team fights supernatural threats.', '2018-04-15', 'Fantasy');


INSERT INTO [dbo].[Reviews] ([Rate], [Comment], [CreatedAt], [MovieId]) VALUES
-- Reviews for The Grand Heist (MovieId = 1)
(5, 'Amazing action sequences!', '2019-06-01', 1),
(4, 'Great storytelling and characters.', '2019-06-10', 1),
(3, 'Good, but a bit predictable.', '2019-06-15', 1),
(4, 'Exciting and well-paced.', '2019-06-20', 1),
(5, 'A thrilling adventure!', '2019-06-25', 1),

-- Reviews for Love in Paris (MovieId = 2)
(5, 'Beautiful love story.', '2020-02-20', 2),
(4, 'Heartwarming and romantic.', '2020-02-25', 2),
(3, 'Decent, but slow in parts.', '2020-03-01', 2),
(5, 'Captured the essence of romance.', '2020-03-05', 2),
(4, 'Lovely setting and chemistry.', '2020-03-10', 2),

-- Reviews for The Haunted Manor (MovieId = 3)
(5, 'Scary and thrilling!', '2018-11-05', 3),
(4, 'A well-made horror movie.', '2018-11-10', 3),
(3, 'Creepy, but not too scary.', '2018-11-15', 3),
(4, 'Kept me on the edge of my seat.', '2018-11-20', 3),
(5, 'One of the best horror films!', '2018-11-25', 3),

-- Reviews for Dreamland (MovieId = 4)
(5, 'Magical and immersive!', '2021-07-15', 4),
(4, 'Great fantasy elements.', '2021-07-20', 4),
(3, 'Enjoyable but predictable.', '2021-07-25', 4),
(5, 'A visually stunning experience.', '2021-07-30', 4),

-- Reviews for Laughter Therapy (MovieId = 5)
(5, 'Hilarious and well-acted!', '2023-04-05', 5),
(4, 'Good humor and timing.', '2023-04-10', 5),
(3, 'Some jokes didn’t land.', '2023-04-15', 5),
(5, 'A must-watch for comedy lovers.', '2023-04-20', 5);

-- Reviews for Speed Chase (MovieId = 6)
(5, 'Adrenaline rush from start to finish!', '2017-06-20', 6),
(4, 'Great action and car chases.', '2017-06-25', 6),
(3, 'A bit unrealistic, but fun.', '2017-06-30', 6),

-- Reviews for Forever Yours (MovieId = 7)
(5, 'A touching love story.', '2022-08-25', 7),
(4, 'Beautiful performances.', '2022-08-30', 7),
(3, 'Some parts felt overly dramatic.', '2022-09-05', 7),

-- Reviews for Dark Shadows (MovieId = 8)
(5, 'Genuinely creepy atmosphere.', '2016-11-30', 8),
(4, 'Good horror elements.', '2016-12-05', 8),
(3, 'Predictable but still scary.', '2016-12-10', 8),

-- Reviews for The Magic Portal (MovieId = 9)
(5, 'A fascinating fantasy world.', '2021-04-05', 9),
(4, 'Engaging and creative.', '2021-04-10', 9),
(3, 'Great for kids and adults alike.', '2021-04-15', 9),

-- Reviews for Jokes on You (MovieId = 10)
